update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 15 where "date" = '2020-05-09';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 1 where "date" = '2013-10-05';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = -1 where "date" = '2013-10-06';
update public.trump_tweets_daily_stats set "spx_open" = 1687.15, "spx_close" = 1676.12, "spx_high" = 1687.15, "spx_low" = 1674.7, "sentiment" = 8 where "date" = '2013-10-07';
update public.trump_tweets_daily_stats set "spx_open" = 1656.99, "spx_close" = 1656.4, "spx_high" = 1662.47, "spx_low" = 1646.47, "sentiment" = 6 where "date" = '2013-10-09';
update public.trump_tweets_daily_stats set "spx_open" = 1660.88, "spx_close" = 1692.56, "spx_high" = 1692.56, "spx_low" = 1660.88, "sentiment" = 4 where "date" = '2013-10-10';
update public.trump_tweets_daily_stats set "spx_open" = 1691.09, "spx_close" = 1703.2, "spx_high" = 1703.44, "spx_low" = 1688.52, "sentiment" = 0 where "date" = '2013-10-11';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = -4 where "date" = '2013-10-27';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = -1 where "date" = '2013-10-12';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = -5 where "date" = '2013-10-13';
update public.trump_tweets_daily_stats set "spx_open" = 1699.86, "spx_close" = 1710.14, "spx_high" = 1711.03, "spx_low" = 1692.13, "sentiment" = -10 where "date" = '2013-10-14';
update public.trump_tweets_daily_stats set "spx_open" = 1709.17, "spx_close" = 1698.06, "spx_high" = 1711.57, "spx_low" = 1695.93, "sentiment" = 2 where "date" = '2013-10-15';
update public.trump_tweets_daily_stats set "spx_open" = 1402.26, "spx_close" = 1402.8, "spx_high" = 1405.95, "spx_low" = 1398.8, "sentiment" = 6 where "date" = '2012-08-09';
update public.trump_tweets_daily_stats set "spx_open" = 1700.49, "spx_close" = 1721.54, "spx_high" = 1721.76, "spx_low" = 1700.49, "sentiment" = -6 where "date" = '2013-10-16';
update public.trump_tweets_daily_stats set "spx_open" = 1720.17, "spx_close" = 1733.15, "spx_high" = 1733.45, "spx_low" = 1714.12, "sentiment" = 5 where "date" = '2013-10-17';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 4 where "date" = '2013-11-30';
update public.trump_tweets_daily_stats set "spx_open" = 1762.93, "spx_close" = 1771.95, "spx_high" = 1772.09, "spx_low" = 1762.93, "sentiment" = 6 where "date" = '2013-10-29';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 1 where "date" = '2013-10-19';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 0 where "date" = '2013-10-20';
update public.trump_tweets_daily_stats set "spx_open" = 1763.24, "spx_close" = 1756.54, "spx_high" = 1768.53, "spx_low" = 1755.72, "sentiment" = 7 where "date" = '2013-10-31';
update public.trump_tweets_daily_stats set "spx_open" = 1746.48, "spx_close" = 1754.67, "spx_high" = 1759.33, "spx_low" = 1746.48, "sentiment" = 0 where "date" = '2013-10-22';
update public.trump_tweets_daily_stats set "spx_open" = 3084.18, "spx_close" = 3094.04, "spx_high" = 3098.06, "spx_low" = 3078.8, "sentiment" = 8 where "date" = '2019-11-13';
update public.trump_tweets_daily_stats set "spx_open" = 1752.27, "spx_close" = 1746.38, "spx_high" = 1752.27, "spx_low" = 1740.5, "sentiment" = -2 where "date" = '2013-10-23';
update public.trump_tweets_daily_stats set "spx_open" = 1747.48, "spx_close" = 1752.07, "spx_high" = 1753.94, "spx_low" = 1745.5, "sentiment" = 0 where "date" = '2013-10-24';
update public.trump_tweets_daily_stats set "spx_open" = 1756.01, "spx_close" = 1759.77, "spx_high" = 1759.82, "spx_low" = 1752.45, "sentiment" = -2 where "date" = '2013-10-25';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 2 where "date" = '2013-10-26';
update public.trump_tweets_daily_stats set "spx_open" = 1409.32, "spx_close" = 1410.49, "spx_high" = 1413.95, "spx_low" = 1406.57, "sentiment" = 5 where "date" = '2012-08-29';
update public.trump_tweets_daily_stats set "spx_open" = 1410.08, "spx_close" = 1399.48, "spx_high" = 1410.08, "spx_low" = 1397.01, "sentiment" = 12 where "date" = '2012-08-30';
update public.trump_tweets_daily_stats set "spx_open" = 1759.42, "spx_close" = 1762.11, "spx_high" = 1764.99, "spx_low" = 1757.67, "sentiment" = 5 where "date" = '2013-10-28';
update public.trump_tweets_daily_stats set "spx_open" = 1772.27, "spx_close" = 1763.31, "spx_high" = 1775.22, "spx_low" = 1757.24, "sentiment" = 6 where "date" = '2013-10-30';
update public.trump_tweets_daily_stats set "spx_open" = 1758.7, "spx_close" = 1761.64, "spx_high" = 1765.67, "spx_low" = 1752.7, "sentiment" = -1 where "date" = '2013-11-01';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 2 where "date" = '2013-11-02';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 0 where "date" = '2013-11-03';
update public.trump_tweets_daily_stats set "spx_open" = 1763.4, "spx_close" = 1767.93, "spx_high" = 1768.78, "spx_low" = 1761.56, "sentiment" = 6 where "date" = '2013-11-04';
update public.trump_tweets_daily_stats set "spx_open" = 1765.67, "spx_close" = 1762.97, "spx_high" = 1767.03, "spx_low" = 1755.76, "sentiment" = 3 where "date" = '2013-11-05';
update public.trump_tweets_daily_stats set "spx_open" = 1803.48, "spx_close" = 1807.23, "spx_high" = 1808.27, "spx_low" = 1802.77, "sentiment" = 0 where "date" = '2013-11-27';
update public.trump_tweets_daily_stats set "spx_open" = 1770.74, "spx_close" = 1747.15, "spx_high" = 1774.54, "spx_low" = 1746.2, "sentiment" = 5 where "date" = '2013-11-07';
update public.trump_tweets_daily_stats set "spx_open" = 1748.37, "spx_close" = 1770.61, "spx_high" = 1770.78, "spx_low" = 1747.63, "sentiment" = 2 where "date" = '2013-11-08';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 4 where "date" = '2013-11-09';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = -1 where "date" = '2013-11-10';
update public.trump_tweets_daily_stats set "spx_open" = 1769.96, "spx_close" = 1771.89, "spx_high" = 1773.44, "spx_low" = 1767.85, "sentiment" = -2 where "date" = '2013-11-11';
update public.trump_tweets_daily_stats set "spx_open" = 2777.78, "spx_close" = 2779.66, "spx_high" = 2782.81, "spx_low" = 2761.73, "sentiment" = 9 where "date" = '2018-06-15';
update public.trump_tweets_daily_stats set "spx_open" = 1769.51, "spx_close" = 1767.69, "spx_high" = 1771.78, "spx_low" = 1762.29, "sentiment" = 1 where "date" = '2013-11-12';
update public.trump_tweets_daily_stats set "spx_open" = 1764.37, "spx_close" = 1782.0, "spx_high" = 1782.0, "spx_low" = 1760.64, "sentiment" = 6 where "date" = '2013-11-13';
update public.trump_tweets_daily_stats set "spx_open" = 1790.66, "spx_close" = 1798.18, "spx_high" = 1798.22, "spx_low" = 1790.66, "sentiment" = 4 where "date" = '2013-11-15';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 0 where "date" = '2013-11-16';
update public.trump_tweets_daily_stats set "spx_open" = 1457.87, "spx_close" = 1459.32, "spx_high" = 1461.47, "spx_low" = 1456.13, "sentiment" = 15 where "date" = '2012-09-18';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 3 where "date" = '2013-11-17';
update public.trump_tweets_daily_stats set "spx_open" = 1798.82, "spx_close" = 1791.53, "spx_high" = 1802.33, "spx_low" = 1788.0, "sentiment" = 7 where "date" = '2013-11-18';
update public.trump_tweets_daily_stats set "spx_open" = 1790.79, "spx_close" = 1787.87, "spx_high" = 1795.51, "spx_low" = 1784.72, "sentiment" = 6 where "date" = '2013-11-19';
update public.trump_tweets_daily_stats set "spx_open" = 1789.59, "spx_close" = 1781.37, "spx_high" = 1795.73, "spx_low" = 1777.23, "sentiment" = 2 where "date" = '2013-11-20';
update public.trump_tweets_daily_stats set "spx_open" = 1753.38, "spx_close" = 1751.64, "spx_high" = 1755.79, "spx_low" = 1737.92, "sentiment" = 1 where "date" = '2014-02-05';
update public.trump_tweets_daily_stats set "spx_open" = 1783.52, "spx_close" = 1795.85, "spx_high" = 1797.16, "spx_low" = 1783.52, "sentiment" = 4 where "date" = '2013-11-21';
update public.trump_tweets_daily_stats set "spx_open" = 1797.21, "spx_close" = 1804.76, "spx_high" = 1804.84, "spx_low" = 1794.7, "sentiment" = 3 where "date" = '2013-11-22';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 1 where "date" = '2013-11-23';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 3 where "date" = '2013-11-24';
update public.trump_tweets_daily_stats set "spx_open" = 1806.33, "spx_close" = 1802.48, "spx_high" = 1808.1, "spx_low" = 1800.58, "sentiment" = 7 where "date" = '2013-11-25';
update public.trump_tweets_daily_stats set "spx_open" = 1781.46, "spx_close" = 1810.65, "spx_high" = 1811.08, "spx_low" = 1767.99, "sentiment" = 2 where "date" = '2013-12-18';
update public.trump_tweets_daily_stats set "spx_open" = 1802.87, "spx_close" = 1802.75, "spx_high" = 1808.42, "spx_low" = 1800.77, "sentiment" = 4 where "date" = '2013-11-26';
update public.trump_tweets_daily_stats set "spx_open" = 1800.1, "spx_close" = 1795.15, "spx_high" = 1800.1, "spx_low" = 1787.85, "sentiment" = -1 where "date" = '2013-12-03';
update public.trump_tweets_daily_stats set "spx_open" = 0.0, "spx_close" = 1807.23, "spx_high" = 0.0, "spx_low" = 0.0, "sentiment" = 5 where "date" = '2013-11-28';
update public.trump_tweets_daily_stats set "spx_open" = 1808.69, "spx_close" = 1805.81, "spx_high" = 1813.55, "spx_low" = 1803.98, "sentiment" = -3 where "date" = '2013-11-29';
update public.trump_tweets_daily_stats set "spx_open" = 1806.55, "spx_close" = 1800.9, "spx_high" = 1810.02, "spx_low" = 1798.6, "sentiment" = 0 where "date" = '2013-12-02';
update public.trump_tweets_daily_stats set "spx_open" = 1446.05, "spx_close" = 1450.99, "spx_high" = 1454.3, "spx_low" = 1441.99, "sentiment" = -5 where "date" = '2012-10-03';
update public.trump_tweets_daily_stats set "spx_open" = 1451.08, "spx_close" = 1461.4, "spx_high" = 1463.14, "spx_low" = 1451.08, "sentiment" = -2 where "date" = '2012-10-04';
update public.trump_tweets_daily_stats set "spx_open" = 1793.15, "spx_close" = 1792.81, "spx_high" = 1799.8, "spx_low" = 1779.09, "sentiment" = 6 where "date" = '2013-12-04';
update public.trump_tweets_daily_stats set "spx_open" = 1792.82, "spx_close" = 1785.03, "spx_high" = 1792.82, "spx_low" = 1783.38, "sentiment" = 5 where "date" = '2013-12-05';
update public.trump_tweets_daily_stats set "spx_open" = 1788.36, "spx_close" = 1805.09, "spx_high" = 1806.04, "spx_low" = 1788.36, "sentiment" = 2 where "date" = '2013-12-06';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 5 where "date" = '2013-12-07';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = -1 where "date" = '2013-12-08';
update public.trump_tweets_daily_stats set "spx_open" = 2053.77, "spx_close" = 2066.55, "spx_high" = 2068.77, "spx_low" = 2053.77, "sentiment" = 14 where "date" = '2014-12-02';
update public.trump_tweets_daily_stats set "spx_open" = 1806.21, "spx_close" = 1808.37, "spx_high" = 1811.52, "spx_low" = 1806.21, "sentiment" = 6 where "date" = '2013-12-09';
update public.trump_tweets_daily_stats set "spx_open" = 1807.6, "spx_close" = 1802.62, "spx_high" = 1808.52, "spx_low" = 1801.75, "sentiment" = 8 where "date" = '2013-12-10';
update public.trump_tweets_daily_stats set "spx_open" = 1790.15, "spx_close" = 1774.2, "spx_high" = 1790.15, "spx_low" = 1770.45, "sentiment" = 8 where "date" = '2014-01-29';
update public.trump_tweets_daily_stats set "spx_open" = 1842.61, "spx_close" = 1848.36, "spx_high" = 1849.44, "spx_low" = 1842.41, "sentiment" = -2 where "date" = '2013-12-31';
update public.trump_tweets_daily_stats set "spx_open" = 1802.76, "spx_close" = 1782.22, "spx_high" = 1802.97, "spx_low" = 1780.09, "sentiment" = -2 where "date" = '2013-12-11';
update public.trump_tweets_daily_stats set "spx_open" = 1781.71, "spx_close" = 1775.5, "spx_high" = 1782.99, "spx_low" = 1772.28, "sentiment" = 2 where "date" = '2013-12-12';
update public.trump_tweets_daily_stats set "spx_open" = 1777.98, "spx_close" = 1775.32, "spx_high" = 1780.92, "spx_low" = 1772.45, "sentiment" = 14 where "date" = '2013-12-13';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 2 where "date" = '2013-12-14';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 3 where "date" = '2013-12-15';
update public.trump_tweets_daily_stats set "spx_open" = 1777.48, "spx_close" = 1786.54, "spx_high" = 1792.22, "spx_low" = 1777.48, "sentiment" = -4 where "date" = '2013-12-16';
update public.trump_tweets_daily_stats set "spx_open" = 1786.47, "spx_close" = 1781.0, "spx_high" = 1786.77, "spx_low" = 1777.05, "sentiment" = 9 where "date" = '2013-12-17';
update public.trump_tweets_daily_stats set "spx_open" = 0.0, "spx_close" = 1848.36, "spx_high" = 0.0, "spx_low" = 0.0, "sentiment" = 3 where "date" = '2014-01-01';
update public.trump_tweets_daily_stats set "spx_open" = 1809.0, "spx_close" = 1809.6, "spx_high" = 1810.88, "spx_low" = 1801.35, "sentiment" = 11 where "date" = '2013-12-19';
update public.trump_tweets_daily_stats set "spx_open" = 1440.31, "spx_close" = 1454.92, "spx_high" = 1455.51, "spx_low" = 1440.31, "sentiment" = 5 where "date" = '2012-10-16';
update public.trump_tweets_daily_stats set "spx_open" = 1810.39, "spx_close" = 1818.32, "spx_high" = 1823.75, "spx_low" = 1810.25, "sentiment" = 10 where "date" = '2013-12-20';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = -5 where "date" = '2013-12-21';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 2 where "date" = '2014-01-11';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 1 where "date" = '2013-12-22';
update public.trump_tweets_daily_stats set "spx_open" = 1822.92, "spx_close" = 1827.99, "spx_high" = 1829.75, "spx_low" = 1822.92, "sentiment" = -1 where "date" = '2013-12-23';
update public.trump_tweets_daily_stats set "spx_open" = 1828.02, "spx_close" = 1833.32, "spx_high" = 1833.32, "spx_low" = 1828.02, "sentiment" = 4 where "date" = '2013-12-24';
update public.trump_tweets_daily_stats set "spx_open" = 1460.94, "spx_close" = 1457.34, "spx_high" = 1464.02, "spx_low" = 1452.63, "sentiment" = 12 where "date" = '2012-10-18';
update public.trump_tweets_daily_stats set "spx_open" = 0.0, "spx_close" = 1833.32, "spx_high" = 0.0, "spx_low" = 0.0, "sentiment" = 2 where "date" = '2013-12-25';
update public.trump_tweets_daily_stats set "spx_open" = 1834.96, "spx_close" = 1842.02, "spx_high" = 1842.84, "spx_low" = 1834.96, "sentiment" = 3 where "date" = '2013-12-26';
update public.trump_tweets_daily_stats set "spx_open" = 1842.97, "spx_close" = 1841.4, "spx_high" = 1844.89, "spx_low" = 1839.81, "sentiment" = 3 where "date" = '2013-12-27';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = -1 where "date" = '2013-12-28';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 2 where "date" = '2013-12-29';
update public.trump_tweets_daily_stats set "spx_open" = 1841.47, "spx_close" = 1841.07, "spx_high" = 1842.47, "spx_low" = 1838.77, "sentiment" = 2 where "date" = '2013-12-30';
update public.trump_tweets_daily_stats set "spx_open" = 1845.86, "spx_close" = 1831.98, "spx_high" = 1845.86, "spx_low" = 1827.74, "sentiment" = -3 where "date" = '2014-01-02';
update public.trump_tweets_daily_stats set "spx_open" = 1828.46, "spx_close" = 1838.63, "spx_high" = 1841.65, "spx_low" = 1825.59, "sentiment" = -16 where "date" = '2014-02-14';
update public.trump_tweets_daily_stats set "spx_open" = 1833.21, "spx_close" = 1831.37, "spx_high" = 1838.24, "spx_low" = 1829.13, "sentiment" = 8 where "date" = '2014-01-03';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = -1 where "date" = '2014-01-05';
update public.trump_tweets_daily_stats set "spx_open" = 1832.31, "spx_close" = 1826.77, "spx_high" = 1837.16, "spx_low" = 1823.73, "sentiment" = -1 where "date" = '2014-01-06';
update public.trump_tweets_daily_stats set "spx_open" = 1828.71, "spx_close" = 1837.88, "spx_high" = 1840.1, "spx_low" = 1828.71, "sentiment" = -1 where "date" = '2014-01-07';
update public.trump_tweets_daily_stats set "spx_open" = 1837.9, "spx_close" = 1837.49, "spx_high" = 1840.02, "spx_low" = 1831.4, "sentiment" = -6 where "date" = '2014-01-08';
update public.trump_tweets_daily_stats set "spx_open" = 0.0, "spx_close" = 1838.7, "spx_high" = 0.0, "spx_low" = 0.0, "sentiment" = 7 where "date" = '2014-01-20';
update public.trump_tweets_daily_stats set "spx_open" = 3107.92, "spx_close" = 3120.46, "spx_high" = 3120.46, "spx_low" = 3104.6, "sentiment" = 10 where "date" = '2019-11-15';
update public.trump_tweets_daily_stats set "spx_open" = 1413.2, "spx_close" = 1408.75, "spx_high" = 1420.04, "spx_low" = 1407.1, "sentiment" = 16 where "date" = '2012-10-24';
update public.trump_tweets_daily_stats set "spx_open" = 1839.0, "spx_close" = 1838.13, "spx_high" = 1843.23, "spx_low" = 1830.38, "sentiment" = 5 where "date" = '2014-01-09';
