update public.trump_tweets_daily_stats set "spx_open" = 49.85, "spx_close" = 49.85, "spx_high" = 1688.73, "spx_low" = 1682.22, "average_impact_level" = 35.34, "tweet_count" = 13.46 where "date" = '2013-09-13';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.32, "tweet_count" = 7.05 where "date" = '2013-09-14';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.28, "tweet_count" = 9.62 where "date" = '2013-09-15';
update public.trump_tweets_daily_stats set "spx_open" = 39.22, "spx_close" = 38.66, "spx_high" = 1335.52, "spx_low" = 1307.73, "average_impact_level" = 35.32, "tweet_count" = 10.9 where "date" = '2012-06-11';
update public.trump_tweets_daily_stats set "spx_open" = 50.04, "spx_close" = 50.13, "spx_high" = 1704.95, "spx_low" = 1691.7, "average_impact_level" = 35.39, "tweet_count" = 8.33 where "date" = '2013-09-16';
update public.trump_tweets_daily_stats set "spx_open" = 50.46, "spx_close" = 50.96, "spx_high" = 1729.44, "spx_low" = 1700.35, "average_impact_level" = 35.17, "tweet_count" = 15.38 where "date" = '2013-09-18';
update public.trump_tweets_daily_stats set "spx_open" = 51.1, "spx_close" = 50.86, "spx_high" = 1729.86, "spx_low" = 1720.2, "average_impact_level" = 35.74, "tweet_count" = 10.9 where "date" = '2013-09-19';
update public.trump_tweets_daily_stats set "spx_open" = 50.95, "spx_close" = 50.5, "spx_high" = 1725.23, "spx_low" = 1708.89, "average_impact_level" = 35.42, "tweet_count" = 18.59 where "date" = '2013-09-20';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.32, "tweet_count" = 12.82 where "date" = '2013-09-22';
update public.trump_tweets_daily_stats set "spx_open" = 50.63, "spx_close" = 50.26, "spx_high" = 1711.44, "spx_low" = 1697.1, "average_impact_level" = 35.34, "tweet_count" = 8.33 where "date" = '2013-09-23';
update public.trump_tweets_daily_stats set "spx_open" = 50.37, "spx_close" = 50.13, "spx_high" = 1707.63, "spx_low" = 1694.9, "average_impact_level" = 35.34, "tweet_count" = 12.18 where "date" = '2013-09-24';
update public.trump_tweets_daily_stats set "spx_open" = 50.11, "spx_close" = 50.17, "spx_high" = 1703.85, "spx_low" = 1693.11, "average_impact_level" = 35.32, "tweet_count" = 17.95 where "date" = '2013-09-26';
update public.trump_tweets_daily_stats set "spx_open" = 50.16, "spx_close" = 49.96, "spx_high" = 1695.52, "spx_low" = 1687.11, "average_impact_level" = 35.32, "tweet_count" = 14.1 where "date" = '2013-09-27';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.31, "tweet_count" = 2.56 where "date" = '2013-09-28';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.33, "tweet_count" = 3.85 where "date" = '2013-09-29';
update public.trump_tweets_daily_stats set "spx_open" = 52.74, "spx_close" = 52.88, "spx_high" = 1791.53, "spx_low" = 1780.22, "average_impact_level" = 35.32, "tweet_count" = 10.26 where "date" = '2013-11-14';
update public.trump_tweets_daily_stats set "spx_open" = 49.91, "spx_close" = 49.66, "spx_high" = 1687.26, "spx_low" = 1674.99, "average_impact_level" = 35.32, "tweet_count" = 11.54 where "date" = '2013-09-30';
update public.trump_tweets_daily_stats set "spx_open" = 39.49, "spx_close" = 40.07, "spx_high" = 1357.7, "spx_low" = 1334.81, "average_impact_level" = 35.34, "tweet_count" = 16.67 where "date" = '2012-07-13';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.31, "tweet_count" = 12.18 where "date" = '2012-12-23';
update public.trump_tweets_daily_stats set "spx_open" = 40.13, "spx_close" = 39.98, "spx_high" = 1357.26, "spx_low" = 1348.51, "average_impact_level" = 35.32, "tweet_count" = 8.33 where "date" = '2012-07-16';
update public.trump_tweets_daily_stats set "spx_open" = 49.77, "spx_close" = 50.06, "spx_high" = 1696.55, "spx_low" = 1682.07, "average_impact_level" = 35.34, "tweet_count" = 13.46 where "date" = '2013-10-01';
update public.trump_tweets_daily_stats set "spx_open" = 50.05, "spx_close" = 50.02, "spx_high" = 1693.87, "spx_low" = 1680.34, "average_impact_level" = 35.32, "tweet_count" = 15.38 where "date" = '2013-10-02';
update public.trump_tweets_daily_stats set "spx_open" = 49.66, "spx_close" = 49.92, "spx_high" = 1691.94, "spx_low" = 1677.33, "average_impact_level" = 35.31, "tweet_count" = 13.46 where "date" = '2013-10-04';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 41.4, "tweet_count" = 11.54 where "date" = '2020-05-09';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.31, "tweet_count" = 1.28 where "date" = '2013-10-05';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.31, "tweet_count" = 1.28 where "date" = '2013-10-06';
update public.trump_tweets_daily_stats set "spx_open" = 49.91, "spx_close" = 49.5, "spx_high" = 1687.15, "spx_low" = 1674.7, "average_impact_level" = 36.11, "tweet_count" = 12.18 where "date" = '2013-10-07';
update public.trump_tweets_daily_stats set "spx_open" = 49.02, "spx_close" = 48.92, "spx_high" = 1662.47, "spx_low" = 1646.47, "average_impact_level" = 35.37, "tweet_count" = 10.9 where "date" = '2013-10-09';
update public.trump_tweets_daily_stats set "spx_open" = 49.13, "spx_close" = 49.98, "spx_high" = 1692.56, "spx_low" = 1660.88, "average_impact_level" = 35.33, "tweet_count" = 14.74 where "date" = '2013-10-10';
update public.trump_tweets_daily_stats set "spx_open" = 50.03, "spx_close" = 50.3, "spx_high" = 1703.44, "spx_low" = 1688.52, "average_impact_level" = 35.32, "tweet_count" = 31.41 where "date" = '2013-10-11';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.3, "tweet_count" = 25.0 where "date" = '2013-10-27';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.3, "tweet_count" = 1.28 where "date" = '2013-10-12';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.3, "tweet_count" = 3.85 where "date" = '2013-10-13';
update public.trump_tweets_daily_stats set "spx_open" = 50.29, "spx_close" = 50.5, "spx_high" = 1711.03, "spx_low" = 1692.13, "average_impact_level" = 35.31, "tweet_count" = 16.03 where "date" = '2013-10-14';
update public.trump_tweets_daily_stats set "spx_open" = 50.56, "spx_close" = 50.15, "spx_high" = 1711.57, "spx_low" = 1695.93, "average_impact_level" = 35.33, "tweet_count" = 4.49 where "date" = '2013-10-15';
update public.trump_tweets_daily_stats set "spx_open" = 41.48, "spx_close" = 41.43, "spx_high" = 1405.95, "spx_low" = 1398.8, "average_impact_level" = 35.31, "tweet_count" = 13.46 where "date" = '2012-08-09';
update public.trump_tweets_daily_stats set "spx_open" = 50.3, "spx_close" = 50.84, "spx_high" = 1721.76, "spx_low" = 1700.49, "average_impact_level" = 35.31, "tweet_count" = 9.62 where "date" = '2013-10-16';
update public.trump_tweets_daily_stats set "spx_open" = 50.89, "spx_close" = 51.18, "spx_high" = 1733.45, "spx_low" = 1714.12, "average_impact_level" = 35.32, "tweet_count" = 24.36 where "date" = '2013-10-17';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.31, "tweet_count" = 17.31 where "date" = '2013-11-30';
update public.trump_tweets_daily_stats set "spx_open" = 52.15, "spx_close" = 52.33, "spx_high" = 1772.09, "spx_low" = 1762.93, "average_impact_level" = 35.34, "tweet_count" = 13.46 where "date" = '2013-10-29';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.31, "tweet_count" = 11.54 where "date" = '2013-10-19';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.31, "tweet_count" = 8.33 where "date" = '2013-10-20';
update public.trump_tweets_daily_stats set "spx_open" = 52.16, "spx_close" = 51.87, "spx_high" = 1768.53, "spx_low" = 1755.72, "average_impact_level" = 35.33, "tweet_count" = 12.82 where "date" = '2013-10-31';
update public.trump_tweets_daily_stats set "spx_open" = 51.66, "spx_close" = 51.82, "spx_high" = 1759.33, "spx_low" = 1746.48, "average_impact_level" = 35.33, "tweet_count" = 5.77 where "date" = '2013-10-22';
update public.trump_tweets_daily_stats set "spx_open" = 91.24, "spx_close" = 91.37, "spx_high" = 3098.06, "spx_low" = 3078.8, "average_impact_level" = 40.54, "tweet_count" = 7.05 where "date" = '2019-11-13';
update public.trump_tweets_daily_stats set "spx_open" = 51.84, "spx_close" = 51.57, "spx_high" = 1752.27, "spx_low" = 1740.5, "average_impact_level" = 35.33, "tweet_count" = 12.18 where "date" = '2013-10-23';
update public.trump_tweets_daily_stats set "spx_open" = 51.69, "spx_close" = 51.74, "spx_high" = 1753.94, "spx_low" = 1745.5, "average_impact_level" = 35.32, "tweet_count" = 8.33 where "date" = '2013-10-24';
update public.trump_tweets_daily_stats set "spx_open" = 51.95, "spx_close" = 51.97, "spx_high" = 1759.82, "spx_low" = 1752.45, "average_impact_level" = 35.3, "tweet_count" = 7.05 where "date" = '2013-10-25';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.33, "tweet_count" = 10.9 where "date" = '2013-10-26';
update public.trump_tweets_daily_stats set "spx_open" = 41.69, "spx_close" = 41.65, "spx_high" = 1413.95, "spx_low" = 1406.57, "average_impact_level" = 35.33, "tweet_count" = 8.97 where "date" = '2012-08-29';
update public.trump_tweets_daily_stats set "spx_open" = 41.71, "spx_close" = 41.33, "spx_high" = 1410.08, "spx_low" = 1397.01, "average_impact_level" = 35.34, "tweet_count" = 10.9 where "date" = '2012-08-30';
update public.trump_tweets_daily_stats set "spx_open" = 52.05, "spx_close" = 52.04, "spx_high" = 1764.99, "spx_low" = 1757.67, "average_impact_level" = 35.32, "tweet_count" = 10.26 where "date" = '2013-10-28';
update public.trump_tweets_daily_stats set "spx_open" = 52.43, "spx_close" = 52.07, "spx_high" = 1775.22, "spx_low" = 1757.24, "average_impact_level" = 35.38, "tweet_count" = 9.62 where "date" = '2013-10-30';
update public.trump_tweets_daily_stats set "spx_open" = 52.03, "spx_close" = 52.02, "spx_high" = 1765.67, "spx_low" = 1752.7, "average_impact_level" = 35.28, "tweet_count" = 5.13 where "date" = '2013-11-01';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.36, "tweet_count" = 1.92 where "date" = '2013-11-02';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.31, "tweet_count" = 7.05 where "date" = '2013-11-03';
update public.trump_tweets_daily_stats set "spx_open" = 52.16, "spx_close" = 52.21, "spx_high" = 1768.78, "spx_low" = 1761.56, "average_impact_level" = 35.31, "tweet_count" = 13.46 where "date" = '2013-11-04';
update public.trump_tweets_daily_stats set "spx_open" = 52.23, "spx_close" = 52.06, "spx_high" = 1767.03, "spx_low" = 1755.76, "average_impact_level" = 35.32, "tweet_count" = 11.54 where "date" = '2013-11-05';
update public.trump_tweets_daily_stats set "spx_open" = 53.35, "spx_close" = 53.37, "spx_high" = 1808.27, "spx_low" = 1802.77, "average_impact_level" = 34.73, "tweet_count" = 14.74 where "date" = '2013-11-27';
update public.trump_tweets_daily_stats set "spx_open" = 52.38, "spx_close" = 51.6, "spx_high" = 1774.54, "spx_low" = 1746.2, "average_impact_level" = 35.33, "tweet_count" = 10.26 where "date" = '2013-11-07';
update public.trump_tweets_daily_stats set "spx_open" = 51.72, "spx_close" = 52.29, "spx_high" = 1770.78, "spx_low" = 1747.63, "average_impact_level" = 36.34, "tweet_count" = 3.21 where "date" = '2013-11-08';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.33, "tweet_count" = 5.77 where "date" = '2013-11-09';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.27, "tweet_count" = 8.97 where "date" = '2013-11-10';
update public.trump_tweets_daily_stats set "spx_open" = 52.36, "spx_close" = 52.33, "spx_high" = 1773.44, "spx_low" = 1767.85, "average_impact_level" = 35.17, "tweet_count" = 7.05 where "date" = '2013-11-11';
update public.trump_tweets_daily_stats set "spx_open" = 82.17, "spx_close" = 82.09, "spx_high" = 2782.81, "spx_low" = 2761.73, "average_impact_level" = 41.38, "tweet_count" = 8.97 where "date" = '2018-06-15';
update public.trump_tweets_daily_stats set "spx_open" = 52.35, "spx_close" = 52.2, "spx_high" = 1771.78, "spx_low" = 1762.29, "average_impact_level" = 35.34, "tweet_count" = 8.97 where "date" = '2013-11-12';
update public.trump_tweets_daily_stats set "spx_open" = 52.19, "spx_close" = 52.63, "spx_high" = 1782.0, "spx_low" = 1760.64, "average_impact_level" = 35.34, "tweet_count" = 7.05 where "date" = '2013-11-13';
update public.trump_tweets_daily_stats set "spx_open" = 52.97, "spx_close" = 53.1, "spx_high" = 1798.22, "spx_low" = 1790.66, "average_impact_level" = 35.32, "tweet_count" = 12.18 where "date" = '2013-11-15';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.3, "tweet_count" = 5.77 where "date" = '2013-11-16';
update public.trump_tweets_daily_stats set "spx_open" = 43.13, "spx_close" = 43.1, "spx_high" = 1461.47, "spx_low" = 1456.13, "average_impact_level" = 35.33, "tweet_count" = 14.1 where "date" = '2012-09-18';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.35, "tweet_count" = 3.85 where "date" = '2013-11-17';
update public.trump_tweets_daily_stats set "spx_open" = 53.21, "spx_close" = 52.91, "spx_high" = 1802.33, "spx_low" = 1788.0, "average_impact_level" = 35.42, "tweet_count" = 6.41 where "date" = '2013-11-18';
update public.trump_tweets_daily_stats set "spx_open" = 52.97, "spx_close" = 52.8, "spx_high" = 1795.51, "spx_low" = 1784.72, "average_impact_level" = 35.32, "tweet_count" = 13.46 where "date" = '2013-11-19';
update public.trump_tweets_daily_stats set "spx_open" = 52.94, "spx_close" = 52.61, "spx_high" = 1795.73, "spx_low" = 1777.23, "average_impact_level" = 35.32, "tweet_count" = 13.46 where "date" = '2013-11-20';
update public.trump_tweets_daily_stats set "spx_open" = 51.87, "spx_close" = 51.73, "spx_high" = 1755.79, "spx_low" = 1737.92, "average_impact_level" = 35.31, "tweet_count" = 6.41 where "date" = '2014-02-05';
update public.trump_tweets_daily_stats set "spx_open" = 52.76, "spx_close" = 53.04, "spx_high" = 1797.16, "spx_low" = 1783.52, "average_impact_level" = 35.35, "tweet_count" = 9.62 where "date" = '2013-11-21';
update public.trump_tweets_daily_stats set "spx_open" = 53.16, "spx_close" = 53.3, "spx_high" = 1804.84, "spx_low" = 1794.7, "average_impact_level" = 35.35, "tweet_count" = 7.69 where "date" = '2013-11-22';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.35, "tweet_count" = 5.13 where "date" = '2013-11-23';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.26, "tweet_count" = 6.41 where "date" = '2013-11-24';
update public.trump_tweets_daily_stats set "spx_open" = 53.43, "spx_close" = 53.23, "spx_high" = 1808.1, "spx_low" = 1800.58, "average_impact_level" = 35.38, "tweet_count" = 8.97 where "date" = '2013-11-25';
update public.trump_tweets_daily_stats set "spx_open" = 52.7, "spx_close" = 53.47, "spx_high" = 1811.08, "spx_low" = 1767.99, "average_impact_level" = 35.37, "tweet_count" = 5.77 where "date" = '2013-12-18';
update public.trump_tweets_daily_stats set "spx_open" = 53.33, "spx_close" = 53.24, "spx_high" = 1808.42, "spx_low" = 1800.77, "average_impact_level" = 35.33, "tweet_count" = 10.9 where "date" = '2013-11-26';
update public.trump_tweets_daily_stats set "spx_open" = 53.25, "spx_close" = 53.01, "spx_high" = 1800.1, "spx_low" = 1787.85, "average_impact_level" = 35.32, "tweet_count" = 15.38 where "date" = '2013-12-03';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = 53.37, "spx_high" = 0.0, "spx_low" = 0.0, "average_impact_level" = 35.31, "tweet_count" = 6.41 where "date" = '2013-11-28';
update public.trump_tweets_daily_stats set "spx_open" = 53.5, "spx_close" = 53.33, "spx_high" = 1813.55, "spx_low" = 1803.98, "average_impact_level" = 35.3, "tweet_count" = 6.41 where "date" = '2013-11-29';
